Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Oil	49
Holy Water	49
Morale	49
Turning the Undead	49
Clerics vs. Undead Table	50
Energy Drain	51
Healing and Rest	51
Constitution Point Losses	52
Falling Damage	52
Deafness and Blindness	52
Attacking a Vehicle	52
Repairing a Vehicle	52
Saving Throws	52
Item Saving Throws	53
PART 6:  MONSTERS	54
PART 7:  TREASURE	129
Treasure Types	130
Magic Item Generation	132
Explanation of Magic Items	135
PART 8:  GAME MASTER INFORMATION	144
Wandering Monsters	144
Creating an NPC Party	148
Dealing with Players	150
Character Creation Options	150
Hopeless Characters	150
Acquisition of Spells	151
Weapon and Armor Restrictions	151
Judging Wishes	151
Optional Rules	152
Death and Dying	152
“Save or Die” Poison	152
Awarding Experience Points for Treasure Gained	153
Ability Rolls	153
Preparing Spells from Memory	153
Thief Abilities	153
Magical Research	154
Creating a Dungeon Adventure	157
Traps	159
Designing a Wilderness Adventure	160
Strongholds	161
ALPHABETICAL INDEX	164
OPEN GAME LICENSE	165


PART 1:  INTRODUCTION
It was our third foray into the dungeons beneath the ancient fortress in the middle of the river.  We were on the second level down from the ruins, standing before the great bronze doors beyond which we believed lay the tomb of an ancient barbarian chieftain.  I hadn't believed the tales of the old drunk at the tavern back at Morgansfort, but for some reason Apoqulis the Cleric believed him.  Turned out his stories were true… mostly, anyway.
I held a torch for Barthal the Thief as he tried briefly to pick the lock.  He turned around and said, “It must be held by magic.  The lock won't even wiggle.”
Morningstar the Elf smiled.  “I have just the thing,” she said, drawing from her backpack the scroll we took from the goblins.  She unrolled it and began to read, and though I couldn't understand her words I could see the characters burning away as she read them, little wisps of smoke as from a candle rising up from each in turn.  Seeing that she was nearly through, I turned my attention to the lock.  I'm not sure what I was expecting, but the little puff of dust that came from it as she finished didn't seem like much.  She turned to Barthal and said, “Try again.”
I'm tempted to say that Barthal bent to his work, but he's a Halfling; at just over three feet tall he could look straight into the lock without stooping a bit.  I must have looked impatient, as Apoqulis leaned over to me and said, “Be still, Darion, he'll be through in a moment or two.”
Then I heard a loud click, and Barthal turned to me with a smile.  “It's open, my friend.  After you!”  I handed him the torch, then stepped to the doors, sword drawn, and Morningstar joined me, likewise ready.  I steeled myself and opened the doors…
Beyond lay a stone sarcophagus, resting atop a raised platform.  Strewn about the floor were many human skeletons.  Apoqulis made a sign with his hand that I didn't recognize; then we walked in carefully, trying not to trip over the bones.  I noticed among the bones several bronze swords, covered in verdigris.  I stepped to the sarcophagus.  “The lid is likely very heavy,” I said.  “Come, Morningstar, rather than lift it, let's turn it about so we can see what treasures lie inside.”
Morningstar called “Wait!” but it was too late… I had already laid hands upon the sarcophagus.  The bones on the floor began to rattle, then rose up and assembled themselves in a mockery of life.  Without delay they picked up their swords from the floor and began to attack us.  I would have to wait until later to kick myself, I mused, as I put my back against the sarcophagus and began to fight the monsters…
What Is This?
The Basic Fantasy Role-Playing Game is a rules-light game system based on the d20 SRD v3.5, but heavily rewritten with inspiration from early role-playing game systems.  It is intended for those who are fans of “old-school” game mechanics.  Basic Fantasy RPG is simple enough for children in perhaps second or third grade to play, yet still has enough depth for adults as well.
What Is a Role-Playing Game?
In the more than 30 years since the first role-playing game appeared, much has changed.  Most people have at least heard the names of one or two such games, and many, many people have played.  Still, there are those who have not tried RPGs; if you are one of those people, this part is for you.
Role-playing games are played by a number of players, commonly two to eight, and a Game Master, or GM (often called something else, but the job remains the same regardless).  Each player generally plays one character, called a player character or PC, while the Game Master is responsible for running the world, creating and managing the towns, nations, ruins, non-player characters (or NPCs), monsters, treasure, and all other things that aid or challenge the players.  Dice are often used to determine the success or failure of most actions that take place in the game; Basic Fantasy RPG uses polyhedral dice, described below, for this purpose.
In effect, role-playing games are just grown-up games of pretend.  If you remember playing pretend as a child, you may recall having some difficulty deciding whose idea should have precedence… if one child plays a knight and the other a dragon, who will win?  Surely the knight doesn't win every time.  Role-playing games have rules to determine such things.  These rules can range from the very free-form and simple to the very complex and detailed.
This game attempts to walk the line between simple and complex, free-form and detailed.  Too much detail and complexity slows the game down as players and GM spend much time leafing through the rules and little time actually playing.  Free-form games with simple resolution systems demand more mental agility from the participants, and are much more dependent on the good judgment of the Game Master to maintain balance.  Basic Fantasy Role-Playing Game falls between these two extremes, having rules for the most common activities and guidelines to help the Game Master judge the unexpected.
What Do I Need to Play?
If you are to be a player, you should have a pencil, some notebook paper, and a set of dice.  Someone in your player group probably needs to have some graph paper (4 or 5 squares per inch is best) for drawing maps.  You can use preprinted character records (such as those available on the Basic Fantasy RPG website) if you wish, but notebook paper works fine.
If you are the Game Master, you need all of the above.  If this is your first time as GM, or you have limited preparation time, you might wish to use a pre-written adventure (called a module) rather than to create one yourself.  Several modules are distributed on the basicfantasy.org website; the Morgansfort module, available for free on the website, is specifically designed for use with a party of new players.  Adventure modules written for other game systems may also be used, but the Game Master may need to spend some time “converting” such a module before beginning play.
Using the Dice
The 20 sided die, or d20, is one of the most important dice in the game: it is used to resolve attack rolls and saving throws (concepts that will be explained later).  In general, the die is rolled, modifiers added or subtracted, and if the total result equals or exceeds a target number, the roll is a success; otherwise it has failed.
The 10 sided die, or d10, is used to generate numbers from 1 to 10; it is numbered 0 to 9, but a roll of 0 is counted as 10.  A pair of d10's are also used together to generate numbers from 1 to 100, where a roll of 00 is counted as 100.  The two dice should be different colors, and the player must declare which is the tens die and which is the ones die before rolling them!  (Or, the player may have a die marked with double digits, as shown.)  Rolling two d10's this way is called a percentile roll, or d%.  These rolls are generally against target numbers, but for the roll to be a success, the result must be equal to or less than the target number.  So for example, a character using a Thief ability (described later) with a 30% chance of success rolls the dice: if the result is 01 to 30, the roll is a success.
The 4 sided die, or d4, is a special case.  It is not so much rolled as “flipped,” and the number which is upright is the result of the roll.  Note that d4's are made in two different styles, as shown; regardless of which style you have, the number rolled is the one which is upright on all visible sides.
The other dice normally used have 6, 8, and 12 sides, and are called d6, d8, and d12.  d6's may be made with either numbers or pips; it makes no difference which sort you choose.
When multiple dice are to be rolled and added together, it's noted in the text like this: 2d6 (roll two d6 dice and add them together), or 3d4 (roll three d4 dice and add them together).  A modifier may be noted as a “plus” value, such as 2d8+2 (roll two d8 dice and add them together, then add 2 to the total).

PART 2:  PLAYER CHARACTERS
How to Create a Player Character
First, you will need a piece of paper to write down the character's statistics on.  You may use a character record sheet form if one is available, or you may simply use a piece of notebook paper.  An example character is shown below.  You should use a pencil to write down all information, as any statistic may change during game play.
Roll 3d6 for each ability score, as described in the Character Abilities section, and write the results after the names of the abilities.  Write down the scores in the order you roll them; if you are unhappy with the scores you have rolled, ask your Game Master for advice, as he or she may allow some form of point or score exchanging.
Write down the ability score bonus (or penalty) for each score beside the score itself, as shown on the table on the next page.
Choose a race and class for your character.  Remember that you must meet the Prime Requisite minimum for a class, as described in the Character Classes section, in order to be a member of that class.  Also note that there are minimum (and maximum) ability requirements for the various races which must be met, as described in the Character Races section.
Write down the special abilities of your race and class choices, as described below.  If you have chosen to play a Magic-User, ask your Game Master what spell or spells your character knows; it's up to the Game Master to decide this, but he or she may allow you to choose one or more spells yourself.
Note on your character sheet that your character has zero (0) experience points (or XP); also you may want to note the number needed to advance to second level, as shown in the table for your class.
Roll the hit die appropriate for your class, adding your Constitution bonus or penalty, and note the result as your hit points on your character sheet.  Note that, should your character have a Constitution penalty, the penalty will not lower any hit die roll below 1 (so if your Character has a -2 penalty for Constitution, and you roll a 2, the total is adjusted to 1).
Roll for your starting money.  Generally your character will start with 3d6 times 10 gold pieces, but ask the Game Master before rolling.
Now, purchase equipment for your character, as shown in the Cost of Weapons and Equipment section, below.  Write your purchases on your character sheet, and note how much money remains afterward.  Make sure you understand the weapon and armor restrictions for your class and race before making your purchases.
Since you now know what sort of armor your character is wearing, you should note your Armor Class on your character sheet.  Don't forget to add your Dexterity bonus or penalty to the figure.
Look up your character's attack bonus (from the table in the Encounter section) and note it on your character sheet.  Don't add your ability bonuses (or penalties) to this figure, as you will add a different bonus (Strength or Dexterity) depending on the sort of weapon you use in combat (i.e. melee or missile weapon).
Also look up your saving throws (from the tables near the end of the Encounter section) and note them on your character sheet.  Adjust the saving throw figures based on your race, if your character is a demi-human (see Character Races, below).  Please note that the saving throw bonuses for demi-humans are presented as "plus" values, to be added to the die roll; for convenience, you may simply subtract them from the saving throw numbers on the character sheet instead.
Finally, if you haven't done so already, name your character.  This often takes longer than all the other steps combined.
Character Abilities
Each character will have a score ranging from 3 to 18 in each of the following abilities.  A bonus or penalty is associated with each score, as shown on the table below.  Each class has a Prime Requisite ability score, which must be at least 9 in order for the character to become a member of that class; also, there are required minimum and maximum scores for each character race other than Humans, as described under Character Races, below.
Ability Score
Bonus/Penalty
3
-3
4-5
-2
6-8
-1
9-12
0
13-15
+1
16-17
+2
18
+3
Strength:  As the name implies, this ability measures the character's raw physical power.  Strength is the Prime Requisite for Fighters.  Apply the ability bonus or penalty for Strength to all attack and damage rolls in melee (hand to hand) combat.  Note that a penalty here will not reduce damage from a successful attack below one point in any case (see the Combat section for details).
Intelligence:  This is the ability to learn and apply knowledge.  Intelligence is the Prime Requisite for Magic-Users.  The ability bonus for Intelligence is added to the number of languages the character is able to learn to read and write; if the character has an Intelligence penalty, he or she cannot read more than a word or two, and will only know his or her native language.
Wisdom:  A combination of intuition, willpower and common sense.  Wisdom is the Prime Requisite for Clerics.  The Wisdom bonus or penalty may apply to some saving throws vs. magical attacks, particularly those affecting the target's will.
Dexterity:  This ability measures the character's quickness and balance as well as aptitude with tools. Dexterity is the Prime Requisite for Thieves.  The Dexterity bonus or penalty is applied to all attack rolls with missile (ranged) weapons, to the character's Armor Class value, and to the character's Initiative die roll.
Constitution:  A combination of general health and vitality.  Apply the Constitution bonus or penalty to each hit die rolled by the character.  Note that a penalty here will not reduce any hit die roll to less than 1 point.
Charisma:  This is the ability to influence or even lead people; those with high Charisma are well-liked, or at least highly respected.  Apply the Charisma bonus or penalty to reaction rolls.  Also, the number of retainers a character may hire, and the loyalty of those retainers, is affected by Charisma.
Hit Points and Hit Dice
When a character is injured, he or she loses hit points from his or her current total.  Note that this does not change the figure rolled, but rather reduces the current total; healing will restore hit points, up to but not exceeding the rolled figure.
When his or her hit point total reaches 0, your character may be dead.  This may not be the end for the character; don't tear up the character sheet.
First level characters begin play with a single hit die of the given type, plus the Constitution bonus or penalty, with a minimum of 1 hit point.  Each time a character gains a level, the player should roll another hit die and add the character's Constitution bonus or penalty, with the result again being a minimum of 1 point.  Add this amount to the character's maximum hit points figure.  Note that, after 9th level, characters receive a fixed number of hit points each level, as shown in the advancement table for the class, and no longer add the Constitution bonus or penalty.
Languages
All characters begin the game knowing their native language.  In most campaign worlds, Humans all (or nearly all) speak the same language, often called “Common.”  Each demi-human race has its own language, i.e. Elvish, Dwarvish, or Halfling, and members of the demi-human races begin play knowing both their own language and Common (or the local Human language if it isn't called Common).
Characters with Intelligence of 13 or higher may choose to begin the game knowing one or more languages other than those given above; the number of additional languages that may be learned is equal to the Intelligence bonus (+1, +2, or +3).  Characters may choose to learn other demi-human languages, as well as humanoid languages such as Orc, Goblin, etc.  The GM will decide which humanoid languages may be learned.  The player may choose to leave one or more bonus language “slots” open, to be filled during play.  Some Game Masters may even allow player characters to learn exotic languages such as Dragon; also, “dead” or otherwise archaic languages might be allowed to more scholarly characters.
Character Races
Dwarves
Description:  Dwarves are a short, stocky race; both male and female Dwarves stand around four feet tall and typically weigh around 120 pounds.  Their long hair and thick beards are dark brown, gray or black.  They take great pride in their beards, sometimes braiding or forking them.  They have a fair to ruddy complexion.  Dwarves have stout frames and a strong, muscular build.  They are rugged and resilient, with the capacity to endure great hardships.  Dwarves are typically practical, stubborn and courageous.  They can also be introspective, suspicious and possessive.  They have a lifespan of three to four centuries.
Restrictions:  Dwarves may become Clerics, Fighters, or Thieves.  They are required to have a minimum Constitution of 9.  Due to their generally dour dispositions, they may not have a Charisma higher than 17.  They may not employ Large weapons more than four feet in length (specifically, two-handed swords, polearms, and longbows).
Special Abilities:  All Dwarves have Darkvision with a 60' range, and are able to detect slanting passages, traps, shifting walls and new construction on a roll of 1-2 on 1d6; a search must be performed before this roll may be made.
Saving Throws:  Dwarves save at +4 vs. Death Ray or Poison, Magic Wands, Paralysis or Petrify, and Spells, and at +3 vs. Dragon Breath.
Elves
Description: Elves are a slender race, with both genders standing around five feet tall and weighing around 130 pounds.  Most have dark hair, with little or no body or facial hair.  Their skin is pale, and they have pointed ears and delicate features.  Elves are lithe and graceful.  They have keen eyesight and hearing.  Elves are typically inquisitive, passionate, self-assured, and sometimes haughty.  Their typical lifespan is a dozen centuries or more.
Restrictions:  Elves may become Clerics, Fighters, Magic-Users or Thieves; they are also allowed to combine the classes of Fighter and Magic-User, and of Magic-User and Thief (see Combination Classes, below).  They are required to have a minimum Intelligence of 9.  Due to their generally delicate nature, they may not have a Constitution higher than 17.  Elves never roll larger than six-sided dice (d6) for hit points.
Special Abilities:  All Elves have Darkvision with a 60' range.  They are able to find secret doors more often than normal (1-2 on 1d6 rather than the usual 1 on 1d6).  An Elf is so observant that one has a 1 on 1d6 chance to find a secret door with a cursory look.  Elves are immune to the paralyzing attack of ghouls.  Also, they are less likely to be surprised in combat, reducing the chance of surprise by 1 in 1d6.
Saving Throws:  Elves save at +1 vs. Paralysis or Petrify, and +2 vs. Magic Wands and Spells.
Halflings











Description: Halflings are small, slightly stocky folk who stand around three feet tall and weigh about 60 pounds.  They have curly brown hair on their heads and feet, but rarely have facial hair.  They are usually fair skinned, often with ruddy cheeks.  Halflings are remarkably rugged for their small size.  They are dexterous and nimble, capable of moving quietly and remaining very still.  They usually go barefoot.  Halflings are typically outgoing, unassuming and good-natured.  They live about a hundred years.
Restrictions:  Halflings may become Clerics, Fighters or Thieves.  They are required to have a minimum Dexterity of 9.  Due to their small stature, they may not have a Strength higher than 17.  Halflings never roll larger than six-sided dice (d6) for hit points regardless of class.  Halflings may not use Large weapons, and must wield Medium weapons with both hands.
Special Abilities:  Halflings are unusually accurate with all sorts of ranged weapons, gaining a +1 attack bonus when employing them.  When attacked in melee by creatures larger than man-sized, Halflings gain a +2 bonus to their Armor Class.  Halflings are quick-witted, thus adding +1 to Initiative die rolls.  Outdoors in their preferred forest terrain, they are able to hide very effectively; so long as they remain still there is only a 10% chance they will be detected.  Even indoors, in dungeons or in non-preferred terrain they are able to hide such that there is only a 30% chance of detection.  Note that a Halfling Thief will roll only once, using either the Thief ability or the Halfling ability, whichever is better.
Saving Throws:  Halflings save at +4 vs. Death Ray or Poison, Magic Wands, Paralysis or Petrify, and Spells, and at +3 vs. Dragon Breath.
Humans
Description:  Humans come in a broad variety of shapes and sizes; the Game Master must decide what sorts of Humans live in the game world.  An average Human male in good health stands around six feet tall and weighs about 175 pounds.  Most Humans live around 75 years.
Restrictions:  Humans may be any single class.  They have no minimum or maximum ability score requirements.
Special Abilities:  Humans learn unusually quickly, gaining a bonus of 10% to all experience points earned.
Saving Throws:  Humans are the “standard,” and thus have no saving throw bonuses.
Combination Classes
To become a member of a combination class, a character must meet the requirements of both classes.  Combination class characters use the best attack bonus and the best saving throw values of their original two classes, but must gain experience equal to the combined requirements of both base classes to advance in levels.  Elves are the only characters eligible to be a member of one of these combination classes:
Fighter/Magic-User:  These characters may both fight and cast magic spells; further, they are allowed to cast magic spells while wearing armor.  Elven Fighter/Magic-Users roll six-sided dice (d6) for hit points.
Magic-User/Thief: Members of this combination class may cast spells while wearing leather armor, and may use any weapon.  These characters roll four-sided dice (d4) for hit points.
Character Classes
Cleric

Exp.

Spells
Level
Points
Hit Dice
1
2
3
4
5
6
1
0
1d6
-
-
-
-
-
-
2
1,500
2d6
1
-
-
-
-
-
3
3,000
3d6
2
-
-
-
-
-
4
6,000
4d6
2
1
-
-
-
-
5
12,000
5d6
2
2
-
-
-
-
6
24,000
6d6
2
2
1
-
-
-
7
48,000
7d6
3
2
2
-
-
-
8
90,000
8d6
3
2
2
1
-
-
9
180,000
9d6
3
3
2
2
-
-
10
270,000
9d6+1
3
3
2
2
1
-
11
360,000
9d6+2
4
3
3
2
2
-
12
450,000
9d6+3
4
4
3
2
2
1
13
540,000
9d6+4
4
4
3
3
2
2
14
630,000
9d6+5
4
4
4
3
2
2
15
720,000
9d6+6
4
4
4
3
3
2
16
810,000
9d6+7
5
4
4
3
3
2
17
900,000
9d6+8
5
5
4
3
3
2
18
990,000
9d6+9
5
5
4
4
3
3
19
1,080,000
9d6+10
6
5
4
4
3
3
20
1,170,000
9d6+11
6
5
5
4
3
3
Clerics are those who have devoted themselves to the service of a deity, pantheon or other belief system. Most Clerics spend their time in mundane forms of service such as preaching and ministering in a temple; but there are those who are called to go abroad from the temple and serve their deity in a more direct way, smiting undead monsters and aiding in the battle against evil and chaos.  Player character Clerics are assumed to be among the latter group.
Clerics fight about as well as Thieves, but not as well as Fighters.  They are hardier than Thieves, at least at lower levels, as they are accustomed to physical labor that the Thief would deftly avoid.  Clerics can cast spells of divine nature starting at 2nd level, and they have the power to Turn the Undead, that is, to drive away undead monsters by means of faith alone (see the Encounter section for details).
The Prime Requisite for Clerics is Wisdom; a character must have a Wisdom score of 9 or higher to become a Cleric.  They may wear any armor, but may only use blunt weapons (specifically including warhammer, mace, maul, club, quarterstaff, and sling).
Fighter

Exp.

Level
Points
Hit Dice
1
0
1d8
2
2,000
2d8
3
4,000
3d8
4
8,000
4d8
5
16,000
5d8
6
32,000
6d8
7
64,000
7d8
8
120,000
8d8
9
240,000
9d8
10
360,000
9d8+2
11
480,000
9d8+4
12
600,000
9d8+6
13
720,000
9d8+8
14
840,000
9d8+10
15
960,000
9d8+12
16
1,080,000
9d8+14
17
1,200,000
9d8+16
18
1,320,000
9d8+18
19
1,440,000
9d8+20
20
1,560,000
9d8+22
Fighters include soldiers, guardsmen, barbarian warriors, and anyone else for whom fighting is a way of life.  They train in combat, and they generally approach problems head on, weapon drawn.
Not surprisingly, Fighters are best at fighting of all the classes.  They are also the hardiest, able to take more punishment than any other class.  Although they are not skilled in the ways of magic, Fighters can nonetheless use many magic items, including but not limited to magical weapons and armor.
The Prime Requisite for Fighters is Strength; a character must have a Strength score of 9 or higher to become a Fighter.  Members of this class may wear any armor and use any weapon.
Magic-User

Exp.

Spells
Level
Points
Hit Dice
1
2
3
4
5
6
1
0
1d4
1
-
-
-
-
-
2
2,500
2d4
2
-
-
-
-
-
3
5,000
3d4
2
1
-
-
-
-
4
10,000
4d4
2
2
-
-
-
-
5
20,000
5d4
2
2
1
-
-
-
6
40,000
6d4
3
2
2
-
-
-
7
80,000
7d4
3
2
2
1
-
-
8
150,000
8d4
3
3
2
2
-
-
9
300,000
9d4
3
3
2
2
1
-
10
450,000
9d4+1
4
3
3
2
2
-
11
600,000
9d4+2
4
4
3
2
2
1
12
750,000
9d4+3
4
4
3
3
2
2
13
900,000
9d4+4
4
4
4
3
2
2
14
1,050,000
9d4+5
4
4
4
3
3
2
15
1,200,000
9d4+6
5
4
4
3
3
2
16
1,350,000
9d4+7
5
5
4
3
3
2
17
1,500,000
9d4+8
5
5
4
4
3
3
18
1,650,000
9d4+9
6
5
4
4
3
3
19
1,800,000
9d4+10
6
5
5
4
3
3
20
1,950,000
9d4+11
6
5
5
4
4
3
Magic-Users are those who seek and use knowledge of the arcane.  They do magic not as the Cleric does, by faith in a greater power, but rather through insight and understanding.
Magic-Users are the worst of all the classes at fighting; hours spent studying massive tomes of magic do not lead a character to become strong or adept with weapons.  They are the least hardy, equal to Thieves at lower levels but quickly falling behind.
The Prime Requisite for Magic-Users is Intelligence; a character must have an Intelligence score of 9 or higher to become a Magic-User.  The only weapons they become proficient with are the dagger and the walking staff (or cudgel).  Magic-Users may not wear armor of any sort nor use a shield as such things interfere with spellcasting.
A first level Magic-User begins play knowing read magic and one other spell of first level. These spells are written in a spellbook provided by his or her master.  The GM may roll for the spell, assign it as he or she sees fit, or allow the player to choose it, at his or her option.  See the Spells section for more details.
Thief

Exp.

Level
Points
Hit Dice
1
0
1d4
2
1,250
2d4
3
2,500
3d4
4
5,000
4d4
5
10,000
5d4
6
20,000
6d4
7
40,000
7d4
8
75,000
8d4
9
150,000
9d4
10
225,000
9d4+2
11
300,000
9d4+4
12
375,000
9d4+6
13
450,000
9d4+8
14
525,000
9d4+10
15
600,000
9d4+12
16
675,000
9d4+14
17
750,000
9d4+16
18
825,000
9d4+18
19
900,000
9d4+20
20
975,000
9d4+22
Thieves are those who take what they want or need by stealth, disarming traps and picking locks to get to the gold they crave; or “borrowing” money from pockets, beltpouches, etc. right under the nose of the “mark” without the victim ever knowing.
Thieves fight better than Magic-Users but not as well as Fighters.  Avoidance of honest work leads Thieves to be less hardy than the other classes, though they do pull ahead of the Magic-Users at higher levels.
The Prime Requisite for Thieves is Dexterity; a character must have a Dexterity score of 9 or higher to become a Thief.  They may use any weapon, but may not wear metal armor as it interferes with stealthy activities, nor may they use shields of any sort.  Leather armor is acceptable, however.
Thieves have a number of special abilities, described below.  One Turn must generally be spent to use any of these abilities, though the GM may amend this as he or she sees fit.  The GM may choose to make any of these rolls on behalf of the player, at his or her option, to help maintain the proper state of uncertainty.  Also note that the GM may apply situational adjustments (plus or minus percentage points) as he or she sees fit; for instance, it's obviously harder to climb a wall slick with slime than one that is dry, so the GM might apply a penalty of 20% for the slimy wall.
Thief Abilities
Thief Level
Open Locks
Remove Traps
Pick Pockets
Move Silently
Climb Walls
Hide
Listen
1
25
20
30
25
80
10
30
2
30
25
35
30
81
15
34
3
35
30
40
35
82
20
38
4
40
35
45
40
83
25
42
5
45
40
50
45
84
30
46
6
50
45
55
50
85
35
50
7
55
50
60
55
86
40
54
8
60
55
65
60
87
45
58
9
65
60
70
65
88
50
62
10
68
63
74
68
89
53
65
11
71
66
78
71
90
56
68
12
74
69
82
74
91
59
71
13
77
72
86
77
92
62
74
14
80
75
90
80
93
65
77
15
83
78
94
83
94
68
80
16
84
79
95
85
95
69
83
17
85
80
96
87
96
70
86
18
86
81
97
89
97
71
89
19
87
82
98
91
98
72
92
20
88
83
99
93
99
73
95

Open Locks allows the Thief to unlock a lock without a proper key.  It may only be tried once per lock.  If the attempt fails, the Thief must wait until he or she has gained another level of experience before trying again.
Remove Traps is generally rolled twice: first to detect the trap, and second to disarm it.  The GM will make these rolls as the player won't know for sure if the character is successful or not until someone actually tests the trapped (or suspected) area.
Pick Pockets allows the Thief to lift the wallet, cut the purse, etc. of a victim without the victim noticing.  Obviously, if the roll is failed, the Thief didn't get what he or she wanted; but further, the intended victim (or an onlooker, at the GM's option) will notice the attempt if the die roll is more than two times the target number (or if the die roll is 00).
Move Silently, like Remove Traps, is always rolled by the GM.   The Thief will usually believe he or she is moving silently regardless of the die roll, but those he or she is trying to avoid will hear the Thief if the roll is failed.
Climb Walls permits the Thief to climb sheer surfaces with few or no visible handholds.  This ability should normally be rolled by the player.  If the roll fails, the Thief falls from about halfway up the wall or other vertical surface.  The GM may require multiple rolls if the distance climbed is more than 100 feet.
Hide permits the Thief to hide in any shadowed area large enough to contain his or her body.  Like Move Silently, the Thief always believes he or she is being successful, so the GM makes the roll.  A Thief hiding in shadows must remain still for this ability to work.
Listen is generally used to listen at a door, or to try to listen for distant sounds in a dungeon.  The GM must decide what noises the Thief might hear; a successful roll means only that a noise could have been heard.  The GM should always make this roll for the player.  Note that the Thief and his or her party must try to be quiet in order for the Thief to use this ability.
Finally, Thieves can perform a Sneak Attack any time they are behind an opponent in melee and it is reasonably likely the opponent doesn't know the Thief is there.  The GM may require a Move Silently or Hide roll to determine this.  The Sneak Attack is made with a +4 attack bonus and does double damage if it is successful.  A Thief usually can't make a Sneak Attack on the same opponent twice in any given combat.
The Sneak Attack can be performed with any melee (but not missile) weapon, or may be performed bare-handed (in which case subduing damage is done; see the Encounter section for details).  Also, the Sneak Attack can be performed with the “flat of the blade;” the bonuses and penalties cancel out, so the attack has a +0 attack bonus and does normal damage; the damage done in this case is subduing damage.
Cost of Weapons and Equipment
Money
